,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,aklavik,90,CA,1540947600,85,68.22,-135.01,263.15,3.6
1,cape town,40,ZA,1540944000,81,-33.93,18.42,282.15,0.5
2,jamestown,0,AU,1540948857,36,-33.21,138.6,301.03,5.3
3,hilo,1,US,1540947360,51,19.71,-155.08,303.75,6.7
4,bethel,90,US,1540947180,92,60.79,-161.76,277.55,4.1
5,qaanaaq,8,GL,1540949068,100,77.48,-69.36,256.83,3.3
6,ust-kuyga,80,RU,1540949068,88,70,135.55,268.555,5.1
7,yellowknife,90,CA,1540947600,86,62.45,-114.38,271.15,4.6
8,ancud,92,CL,1540949068,96,-41.87,-73.83,281.88,2.2
9,achisay,,,,,,,,
10,omboue,92,GA,1540949348,100,-1.57,9.26,299.455,4.45
11,sentyabrskiy,,,,,,,,
12,pisco,20,PE,1540947600,82,-13.71,-76.2,291.15,7.2
13,inhambane,0,MZ,1540949348,92,-23.87,35.38,295.705,6.45
14,ust-kan,24,RU,1540949349,71,50.93,84.77,264.305,0.75
15,bluff,92,AU,1540949349,99,-23.58,149.07,294.455,7.05
16,punta arenas,40,CL,1540947600,86,-53.16,-70.91,278.15,1.5
17,vaini,0,IN,1540949052,61,15.34,74.49,289.28,1.85
18,tiksi,44,RU,1540949351,86,71.64,128.87,266.53,5.1
19,nicoya,0,CR,1540947600,74,10.15,-85.45,300.15,3.6
20,khudumelapye,100,BW,1540949351,28,-23.91,24.95,297.48,2.85
21,rikitea,100,PF,1540949351,100,-23.12,-134.97,293.93,9.6
22,new norfolk,40,AU,1540947600,77,-42.78,147.06,287.15,2.1
23,port elizabeth,1,US,1540947360,95,39.31,-74.98,284.25,2.55
24,hobyo,32,SO,1540949352,90,5.35,48.53,298.23,5.65
25,fortuna,75,ES,1540947600,87,38.18,-1.13,286.15,2.6
26,venancio aires,64,BR,1540949353,95,-29.61,-52.19,291.83,0.5
27,alexandria,90,US,1540947300,73,31.31,-92.44,295.35,2.1
28,longyearbyen,90,NO,1540947000,86,78.22,15.63,272.15,0.9
29,esperance,40,TT,1540947600,100,10.24,-61.45,299.15,2.1
30,namibe,20,AO,1540949355,99,-15.19,12.15,297.105,4.35
31,twin falls,1,US,1540947180,69,42.57,-114.46,279.85,4.1
32,lagoa,20,PT,1540947600,87,37.14,-8.45,283.15,3.1
33,luganville,76,VU,1540949355,100,-15.51,167.18,297.93,5.2
34,busselton,8,AU,1540949356,100,-33.64,115.35,287.58,6
35,taolanaro,,,,,,,,
36,laguna,90,MX,1540946820,74,27.52,-110.01,299.15,2.1
37,vila,75,IT,1540947000,81,45.18,8.4,283.15,3.6
38,goba,44,ET,1540949357,90,7.01,39.97,281.855,0.6
39,maturin,68,VE,1540949358,74,9.75,-63.18,301.08,3.55
40,dikson,48,RU,1540949358,100,73.51,80.55,269.605,5.55
41,kingston,5,CA,1540947600,100,44.23,-76.48,275.15,1
42,kudahuvadhoo,92,MV,1540949359,100,2.67,72.89,298.88,9.15
43,cabo rojo,90,PR,1540947000,100,18.09,-67.15,298.15,2.6
44,ushuaia,92,AR,1540949359,73,-54.81,-68.31,277.83,4.95
45,mataura,20,NZ,1540949360,64,-46.19,168.86,287.555,7.45
46,sola,75,NO,1540947000,93,58.89,5.65,279.15,1.5
47,rawson,44,AR,1540949360,49,-43.3,-65.11,284.48,8.85
48,torbay,90,CA,1540947600,100,47.66,-52.73,286.15,4.6
49,severo-kurilsk,24,RU,1540949361,100,50.68,156.12,278.68,2.2
50,bredasdorp,92,ZA,1540947600,76,-34.53,20.04,283.15,2.6
51,georgetown,0,GY,1540947600,94,6.8,-58.16,299.15,2.1
52,peque,92,CO,1540949363,94,7.02,-75.91,292.08,0.5
53,bambous virieux,75,MU,1540947600,88,-20.34,57.76,297.15,5.1
54,aflu,,,,,,,,
55,kapaa,75,US,1540947360,69,22.08,-159.32,300.95,1.5
56,saldanha,48,PT,1540949364,100,41.42,-6.55,277.055,1
57,albany,1,US,1540947240,62,42.65,-73.75,277.55,2.1
58,chunoyar,88,RU,1540949101,96,57.45,97.32,271.83,1.6
59,komsomolskiy,88,RU,1540949293,87,67.55,63.78,263.68,9.3
60,canutama,32,BR,1540949365,92,-6.53,-64.38,297.63,1.15
61,shaoguan,0,CN,1540949365,47,24.81,113.59,288.93,3.5
62,udachnyy,56,RU,1540949366,75,66.42,112.4,261.555,1.3
63,cockburn town,48,TC,1540949366,100,21.46,-71.14,299.68,6.6
64,boyuibe,56,BO,1540949367,54,-20.43,-63.28,301.73,8.25
65,kapoeta,,,,,,,,
66,richards bay,76,ZA,1540949367,73,-28.77,32.06,293.555,6.3
67,yabassi,75,CM,1540947600,100,4.46,9.97,296.15,1.7
68,kodinsk,80,RU,1540949368,91,58.6,99.18,271.93,1.6
69,carnarvon,0,ZA,1540949133,57,-30.97,22.13,278.38,5.65
70,caravelas,92,BR,1540949369,100,-17.73,-39.27,297.455,8.15
71,fort nelson,75,CA,1540947600,85,58.81,-122.69,273.15,1
72,makat,0,KZ,1540949369,75,47.65,53.35,274.03,6.6
73,saleaula,,,,,,,,
74,asau,,,,,,,,
75,bennettsville,1,US,1540947360,93,34.62,-79.68,284.55,1.75
76,tsumeb,36,NA,1540949370,47,-19.25,17.72,291.18,1.25
77,nizhneyansk,,,,,,,,
78,atuona,0,PF,1540949215,100,-9.8,-139.03,300.305,5.65
79,butaritari,68,KI,1540949371,100,3.07,172.79,302.63,4
80,souillac,0,FR,1540947600,81,45.6,-0.6,281.15,1
81,illoqqortoormiut,,,,,,,,
82,geraldton,90,CA,1540947840,100,49.72,-86.95,274.15,2.1
83,east london,12,ZA,1540949372,100,-33.02,27.91,290.43,11.8
84,tuktoyaktuk,75,CA,1540947600,92,69.44,-133.03,264.15,5.1
85,castro,0,CL,1540949082,97,-42.48,-73.76,280.48,2.3
86,hermanus,76,ZA,1540949374,77,-34.42,19.24,283.93,0.85
87,andenes,,,,,,,,
88,kodiak,90,US,1540947180,79,39.95,-94.76,284.85,5.1
89,suihua,80,CN,1540949375,79,46.64,126.99,272.205,2.5
90,puri,24,ID,1540949375,80,-7.54,112.45,295.805,2.3
91,nikolskoye,90,RU,1540945800,69,59.7,30.79,275.15,6
92,kaitangata,0,NZ,1540949376,74,-46.28,169.85,286.03,2.5
93,chuka,80,KE,1540949376,88,-0.33,37.65,292.28,1.35
94,lebu,0,ET,1540944000,62,8.96,38.73,285.15,3.1
95,goulburn,0,AU,1540949377,56,-34.75,149.72,297.53,1.5
96,saint-philippe,75,CA,1540947600,74,45.36,-73.48,276.15,2.6
97,camacari,40,BR,1540947600,83,-12.7,-38.32,300.15,4.6
98,labuhan,20,ID,1540949378,72,-2.54,115.51,299.055,1.15
99,naftah,,,,,,,,
100,sorland,36,NO,1540949378,100,67.67,12.69,277.805,5.7
101,upernavik,76,GL,1540949378,100,72.79,-56.15,266.605,2.5
102,cherskiy,88,RU,1540949376,88,68.75,161.3,264.23,5.2
103,libreville,20,GA,1540947600,83,0.39,9.45,301.15,3.1
104,nyrob,88,RU,1540949379,84,60.74,56.73,273.43,5.65
105,dali,100,CN,1540949380,100,25.6,100.24,281.43,0.7
106,baykit,88,RU,1540949380,98,61.68,96.39,271.23,1.3
107,cidreira,12,BR,1540949380,79,-30.17,-50.22,295.03,7.8
108,sao joao da barra,92,BR,1540949381,100,-21.64,-41.05,296.855,6.8
109,tuatapere,0,NZ,1540949381,90,-46.13,167.69,285.055,9.45
110,hobart,40,AU,1540947600,61,-42.88,147.33,287.15,2.1
111,thompson,90,CA,1540947600,92,55.74,-97.86,270.15,6.7
112,gorno-chuyskiy,,,,,,,,
113,tateyama,75,JP,1540944000,76,36.66,137.31,285.15,1.5
114,cachipay,8,CO,1540949383,85,2.22,-76.07,285.855,0.8
115,ponta delgada,20,PT,1540947600,82,37.73,-25.67,291.15,5.7
116,leningradskiy,32,RU,1540949383,100,69.38,178.42,264.88,3.75
117,merauke,32,ID,1540949384,81,-8.49,140.4,302.88,3.65
118,khandyga,80,RU,1540949287,96,62.65,135.58,263.805,1.3
119,deniliquin,0,AU,1540949384,49,-35.53,144.96,298.88,2.05
120,attawapiskat,,,,,,,,
121,puerto ayora,0,EC,1540944000,73,-0.74,-90.35,297.15,7.7
122,victoria,75,BN,1540947600,94,5.28,115.24,303.15,3.1
123,tessalit,92,ML,1540949132,35,20.2,1.01,298.455,4.9
124,lorengau,12,PG,1540949386,92,-2.02,147.27,303.455,2.25
125,hithadhoo,100,MV,1540949386,100,-0.6,73.08,298.03,8.55
126,ilulissat,32,GL,1540947000,60,69.22,-51.1,261.15,6.7
127,yumen,0,CN,1540949387,56,40.29,97.04,271.355,5.15
128,yantongshan,0,CN,1540949387,85,43.28,126.02,272.43,3.25
129,dharchula,0,IN,1540949387,54,29.85,80.53,276.805,0.85
130,solvychegodsk,56,RU,1540949388,92,61.33,46.92,266.18,3.1
131,grand river south east,,,,,,,,
132,verkhoturye,88,RU,1540949388,67,58.86,60.81,268.105,1.05
133,hofn,92,IS,1540949389,100,64.25,-15.21,279.055,11.7
134,luderitz,0,NA,1540947600,51,-26.65,15.16,288.15,10.3
135,port alfred,68,ZA,1540949149,89,-33.59,26.89,288.73,9.2
136,ruatoria,,,,,,,,
137,emerald,56,AU,1540949390,74,-23.53,148.16,297.03,5.8
138,mar del plata,44,AR,1540949390,48,-46.43,-67.52,283.055,2.55
139,nome,1,US,1540947300,78,30.04,-94.42,296.45,1.5
140,banda aceh,0,ID,1540949391,99,5.56,95.32,296.105,0.95
141,faanui,8,PF,1540949391,100,-16.48,-151.75,299.98,1.15
142,kisanga,0,CD,1540949391,69,-11.72,27.4,288.455,1.1
143,talnakh,8,RU,1540949392,67,69.49,88.39,256.73,1.15
144,sobolevo,92,RU,1540949392,98,54.43,31.9,277.48,8.05
145,mahebourg,75,MU,1540947600,88,-20.41,57.7,297.15,5.1
146,trinidad,12,UY,1540949135,98,-33.52,-56.9,290.08,1.4
147,bengkulu,,,,,,,,
148,mobo,0,PH,1540949393,90,12.34,123.66,302.055,4
149,leo,88,BF,1540949394,93,11.1,-2.1,295.705,2.85
150,yichang,0,CN,1540949394,68,30.77,111.32,283.555,1.5
151,toora-khem,48,RU,1540949394,65,52.47,96.11,274.43,1.9
152,hopkinsville,1,US,1540947360,65,36.87,-87.49,293.05,3.6
153,karanja,0,IN,1540949395,86,20.48,77.49,288.78,1.25
154,rio gallegos,40,AR,1540947600,52,-51.62,-69.22,280.15,3.1
155,ayagoz,92,KZ,1540949396,86,47.96,80.43,270.305,5.05
156,tsogni,100,GA,1540949396,100,-2.79,10.1,299.03,4.6
157,constitucion,5,MX,1540946760,37,23.99,-104.67,292.15,3.1
158,khatanga,36,RU,1540949396,90,71.98,102.47,256.38,4.35
159,murgab,75,TM,1540944000,87,37.5,61.97,283.15,3.1
160,guadalupe y calvo,44,MX,1540949397,39,26.09,-106.96,290.305,1.2
161,newport,0,GB,1540947000,80,51.59,-3,277.15,2.1
162,harper,1,US,1540947300,77,30.3,-99.24,295.95,2.1
163,barentsburg,,,,,,,,
164,gamba,0,CN,1540949399,51,28.28,88.52,251.305,0.75
165,san policarpo,0,PH,1540949399,91,12.18,125.51,301.73,3.9
166,impfondo,68,CD,1540949400,96,1.62,18.06,296.73,1.05
167,new bern,1,US,1540949100,86,35.11,-77.04,284.25,1.2
168,coquimbo,40,CL,1540947600,93,-29.95,-71.34,286.15,3.45
169,grindavik,0,IS,1540947600,100,63.84,-22.43,273.15,3.1
170,sri aman,40,MY,1540947600,88,1.24,111.46,300.15,1
171,charters towers,0,AU,1540949401,74,-20.07,146.27,302.124,4.82
172,saint anthony,1,US,1540947360,42,43.97,-111.68,278.15,1.95
173,mount isa,0,AU,1540947600,13,-20.73,139.49,311.15,4.1
174,leku,12,ET,1540949403,88,6.87,38.44,284.549,2.17
175,burnie,0,AU,1540949473,95,-41.05,145.91,287.499,2.57
176,mugumu,20,TZ,1540949404,86,-1.84,34.67,288.649,1.97
177,barrow,24,AR,1540949405,95,-38.31,-60.23,286.274,3.17
178,tsihombe,,,,,,,,
179,provideniya,90,RU,1540945800,100,64.42,-173.23,273.15,4
180,najran,75,SA,1540947600,77,17.54,44.22,293.15,4.1
181,rockland,1,US,1540948500,100,42.13,-70.92,279.85,1.5
182,chicama,75,PE,1540947600,88,-7.84,-79.15,291.15,4.6
183,korla,,,,,,,,
184,hualmay,20,PE,1540949409,93,-11.1,-77.61,288.749,2.22
185,tubruq,,,,,,,,
186,ormara,0,PK,1540949410,90,25.21,64.64,297.299,2.12
187,avera,1,US,1540947300,92,33.19,-82.53,290.35,3.07
188,biak,0,ID,1540949412,73,-0.91,122.88,303.774,1.52
189,ishigaki,75,JP,1540944000,100,24.34,124.16,295.15,9.3
190,manggar,64,ID,1540949412,76,-2.88,108.27,304.174,1.82
191,sakakah,,,,,,,,
192,ornskoldsvik,92,SE,1540947000,93,63.29,18.72,278.15,5.1
193,aljezur,92,PT,1540949413,100,37.31,-8.8,289.049,8.82
194,ribeira grande,92,PT,1540949393,100,38.52,-28.7,293.23,6.35
195,meyungs,,,,,,,,
196,susanville,1,US,1540947300,31,40.42,-120.65,282.15,1.5
197,stornoway,,,,,,,,
198,bolungarvik,,,,,,,,
199,garowe,12,SO,1540949417,94,8.41,48.48,289.724,2.27
200,hamilton,75,CA,1540947600,93,43.26,-79.87,281.15,3.1
201,san andres,8,PH,1540949418,98,13.32,122.68,301.899,6.62
202,guerrero negro,24,MX,1540949419,100,27.97,-114.04,289.324,2.27
203,jinchengjiang,,,,,,,,
204,kavieng,80,PG,1540949133,99,-2.57,150.8,303.08,3.05
205,asyut,0,EG,1540944000,52,27.18,31.19,292.15,3.1
206,dudinka,12,RU,1540949420,88,69.41,86.18,255.124,0.97
207,clyde river,90,CA,1540947600,85,70.47,-68.59,263.15,6.7
208,klaksvik,92,FO,1540947000,80,62.23,-6.59,278.15,8.7
209,nakusp,88,CA,1540949421,85,50.24,-117.8,273.724,0.67
210,khor,12,RU,1540949421,94,47.88,134.96,277.474,1.87
211,bronnoysund,64,NO,1540947000,86,65.46,12.2,278.15,6.7
212,san luis,8,AR,1540949332,56,-33.3,-66.34,292.355,4.8
213,meadow lake,90,CA,1540944000,86,54.13,-108.44,276.15,1.02
214,okha,76,RU,1540949423,87,53.59,142.95,278.499,5.22
215,iqaluit,20,CA,1540947600,65,63.75,-68.52,259.15,2.6
216,ponta do sol,56,BR,1540949424,93,-20.63,-46,292.474,2.77
217,enid,90,US,1540947360,63,36.4,-97.88,287.15,4.6
218,lundazi,8,ZM,1540949424,63,-12.29,33.17,291.574,4.27
219,taoudenni,0,ML,1540949425,58,22.68,-3.98,285.999,1.52
220,papasquiaro,,,,,,,,
221,kadoma,0,ZW,1540949425,61,-18.34,29.91,286.649,2.12
222,tura,0,IN,1540949426,92,25.52,90.21,296.824,1.37
223,kiruna,88,SE,1540947000,92,67.86,20.23,265.15,0.5
224,puksoozero,56,RU,1540949426,90,62.59,40.61,262.674,4.22
225,guajara,0,BR,1540947600,83,-0.88,-48.16,299.15,4.6
226,vila franca do campo,20,PT,1540947600,82,37.72,-25.43,291.15,5.7
227,athabasca,0,CA,1540949427,83,54.72,-113.29,272.974,3.42
228,codrington,0,AU,1540949428,66,-28.95,153.24,300.299,1.52
229,belushya guba,,,,,,,,
230,qasigiannguit,48,GL,1540947000,60,68.82,-51.19,261.15,6.7
231,svetlogorsk,75,RU,1540945800,67,53.14,59.15,267.15,2
232,shihezi,24,CN,1540949430,94,44.3,86.03,275.224,1.77
233,ngama,,,,,,,,
234,andoain,0,ES,1540947600,87,43.22,-2.02,283.15,0.5
235,karasjok,75,NO,1540947000,79,69.47,25.52,269.15,13.9
236,mys shmidta,,,,,,,,
237,ler,40,NO,1540947000,65,63.2,10.3,280.15,12.9
238,dingle,48,PH,1540949433,80,11,122.67,302.324,3.57
239,auki,0,NG,1540949433,43,12.18,6.51,291.074,2.42
240,popondetta,20,PG,1540949434,67,-8.77,148.24,300.524,1.07
241,acapulco,20,MX,1540946820,78,16.86,-99.88,301.15,3.6
242,canoinhas,80,BR,1540949434,73,-26.18,-50.4,293.024,3.42
243,sitka,88,US,1540949435,44,37.17,-99.65,286.524,5.72
244,te anau,12,NZ,1540949435,80,-45.41,167.72,281.474,6.82
245,kuytun,76,RU,1540949436,65,54.34,101.51,277.424,1.42
246,bilibino,64,RU,1540949348,77,68.06,166.44,257.355,1.4
247,nanortalik,88,GL,1540949436,100,60.14,-45.24,272.224,2.87
248,bandarbeyla,24,SO,1540949437,100,9.49,50.81,298.624,5.57
249,tautira,75,PF,1540947600,78,-17.73,-149.15,299.15,3.6
250,neiafu,75,TO,1540947600,78,-18.65,-173.98,300.15,2.6
251,havoysund,0,NO,1540949438,100,71,24.66,269.974,7.62
252,burica,,,,,,,,
253,norman wells,75,CA,1540947600,85,65.28,-126.83,266.15,1
254,katsuura,75,JP,1540944000,62,33.93,134.5,287.15,2.6
255,lolua,,,,,,,,
256,vila velha,75,BR,1540947600,78,-3.71,-38.6,300.15,4.6
257,las vegas,20,US,1540947360,11,36.17,-115.15,295.45,8.7
258,rocha,76,UY,1540949440,87,-34.48,-54.34,290.499,1.22
259,karaidel,24,RU,1540949440,91,55.83,56.91,266.049,2.07
260,filadelfia,0,PY,1540949441,57,-22.35,-60.04,304.024,6.57
261,la sarre,80,CA,1540949441,94,48.8,-79.2,272.674,3.57
262,makaryev,0,RU,1540949441,78,57.88,43.81,258.274,1.47
263,vaitupu,,,,,,,,
264,jazzin,,,,,,,,
265,banepa,20,NP,1540947000,93,27.63,85.52,284.15,1
266,saint george,20,GR,1540947000,93,39.45,22.34,288.15,1.17
267,port macquarie,0,AU,1540947600,51,-31.43,152.91,302.15,3.6
268,bathsheba,20,BB,1540947600,83,13.22,-59.52,301.15,6.2
269,longhua,90,CN,1540944000,100,29.21,106.21,287.15,1
270,buraydah,0,SA,1540947600,51,26.33,43.97,289.15,2.1
271,lipin bor,0,RU,1540949444,100,60.26,37.97,268.824,7.52
272,los llanos de aridane,56,ES,1540947600,72,28.66,-17.92,293.15,2.6
273,sibolga,68,ID,1540949445,95,1.74,98.78,297.049,0.92
274,palabuhanratu,,,,,,,,
275,kot samaba,0,PK,1540949446,61,28.55,70.47,295.899,1.42
276,mahon,20,IE,1540947600,86,51.89,-8.4,277.15,3.6
277,cabo san lucas,20,MX,1540946700,57,22.89,-109.91,301.15,4.1
278,kouroussa,68,GN,1540949447,100,10.65,-9.88,293.899,2.12
279,deoband,0,IN,1540949447,82,29.69,77.68,293.299,2.07
280,cayenne,0,GF,1540947600,83,4.94,-52.33,300.15,2.6
281,teseney,20,ER,1540949448,87,15.11,36.66,292.499,1.32
282,port blair,0,IN,1540949448,94,11.67,92.75,303.424,8.42
283,acarau,,,,,,,,
284,inverell,0,AU,1540949449,69,-29.78,151.11,296.324,1.52
285,kautokeino,88,NO,1540949449,99,69.01,23.04,263.774,2.22
286,luanda,40,AO,1540944000,83,-8.83,13.24,298.15,0.5
287,pemberton,12,AU,1540949450,53,-34.44,116.03,292.899,4.22
288,chapais,90,CA,1540947600,86,49.78,-74.86,270.15,2.6
289,avarua,75,CK,1540947600,88,-21.21,-159.78,298.15,5.1
290,pavlivka,92,UA,1540949451,82,48.13,39.54,279.424,6.77
291,ikongo,20,MG,1540949452,89,-21.88,47.44,286.324,1.12
292,honningsvag,92,NO,1540949158,100,70.98,25.97,270.355,7.25
293,ostrovnoy,48,RU,1540949453,85,68.05,39.51,265.549,6.62
294,saskylakh,32,RU,1540949453,62,71.97,114.09,255.924,1.32
295,kahului,75,US,1540948500,77,20.89,-156.47,301.45,5.7
296,tabou,80,CI,1540949453,100,4.42,-7.36,299.174,4.22
297,chokurdakh,80,RU,1540949454,90,70.62,147.9,267.874,8.57
298,necochea,92,AR,1540949211,100,-38.55,-58.74,288.055,2.2
299,bollnas,92,SE,1540949455,96,61.35,16.39,283.149,3.87
300,one hundred mile house,,,,,,,,
301,sao filipe,12,CV,1540949455,99,14.9,-24.5,298.149,5.77
302,sept-iles,90,CA,1540947600,84,50.2,-66.38,273.15,1
303,petropavlovsk-kamchatskiy,40,RU,1540945800,86,53.05,158.65,278.15,1.62
